hw(rs1)+hw(rs2),HW
23,643
19,634
25,636
23,681
17,575
18,650
17,494
9,520
16,522
13,570
22,577
14,498
29,593
19,626
7,567
23,726
10,598
25,654
18,621
11,561
26,682
29,654
11,505
22,654
23,603
31,727
31,590
17,526
22,593
32,678
7,440
31,728
25,613
22,627
24,632
32,634
26,677
32,709
15,548
13,530
30,604
23,621
16,559
8,493
10,495
14,542
17,575
13,554
13,640
20,633
16,527
11,442
9,572
26,606
24,522
29,694
27,593
27,665
33,703
26,691
18,643
19,627
19,651
20,617
24,687
27,631
28,717
10,531
35,728
25,589
29,648
14,450
30,702
22,602
24,539
18,538
18,576
21,669
14,605
30,677
14,532
16,651
27,620
17,570
12,486
29,619
23,682
22,652
29,677
22,538
27,707
18,606
19,648
11,629
19,566
17,661
26,657
19,614
26,580
18,531
19,666
24,641
30,658
12,620
32,721
19,594
19,625
16,590
21,645
30,688
17,585
21,566
21,631
19,556
27,700
29,599
22,624
20,615
22,639
26,601
18,679
30,750
8,515
23,542
16,482
24,628
27,662
31,685
24,614
29,724
15,486
23,659
30,737
23,646
28,641
23,629
24,634
13,637
27,637
34,694
23,677
18,545
28,708
22,673
6,504
32,648
21,715
23,724
16,618
31,674
26,662
31,663
25,671
5,474
20,658
31,615
7,478
18,585
18,588
21,676
31,678
22,657
12,528
28,741
29,651
18,587
24,684
29,670
33,735
28,621
24,606
18,559
25,627
24,672
22,700
13,617
21,602
15,567
19,660
27,622
9,612
19,556
8,470
15,488
24,686
19,629
12,520
32,703
20,617
17,579
15,536
24,722
27,728
28,676
25,576
23,674
25,692
30,733
16,461
21,614
9,480
21,575
9,572
28,689
3,389
22,597
19,645
29,684
14,453
27,702
22,618
31,650
12,467
18,614
17,562
28,663
18,655
25,612
22,699
17,674
28,674
33,699
19,586
29,652
33,744
12,446
21,618
17,562
24,752
25,618
30,758
27,661
28,672
31,718
20,668
25,628
26,676
30,669
8,468
17,598
27,724
32,647
33,667
22,651
25,610
31,666
17,490
36,724
29,688
19,612
28,683
19,531
10,504
16,591
30,697
29,708
18,578
27,671
20,615
34,630
19,677
15,526
14,442
33,589
1,333
26,604
17,661
23,670
21,672
19,673
30,703
32,671
24,666
29,630
28,654
10,541
31,636
11,504
31,743
30,657
30,658
21,677
29,723
17,547
32,651
21,678
13,553
33,732
28,746
27,629
13,573
16,540
25,621
15,595
21,661
25,630
14,505
20,651
20,657
14,562
20,624
13,636
27,624
33,663
11,603
18,679
18,477
18,534
21,687
29,628
15,534
24,654
22,606
19,685
21,592
27,713
30,676
25,619
21,665
22,639
24,611
15,586
31,602
31,677
12,457
13,534
24,654
4,475
17,672
23,678
27,700
18,686
18,497
28,661
22,580
17,506
11,451
14,495
20,597
31,682
15,457
7,467
25,669
25,694
20,584
29,674
18,548
24,595
17,622
30,713
13,569
27,627
19,521
28,590
14,496
18,642
23,653
14,544
16,534
28,610
24,683
27,593
29,633
20,544
34,651
18,563
21,652
27,602
21,609
30,729
27,663
22,623
27,679
18,592
29,539
29,741
18,509
20,552
34,762
33,733
31,662
27,599
14,434
35,698
33,647
16,519
28,757
36,713
20,613
29,725
22,684
23,561
32,675
13,471
16,510
23,608
17,538
29,708
22,586
32,705
16,504
18,573
22,563
15,635
9,558
14,518
25,627
14,601
27,638
11,545
25,693
25,695
13,555
26,671
22,646
22,640
19,494
20,574
21,523
26,580
17,587
20,636
23,631
12,557
10,591
27,707
19,476
33,640
9,460
19,655
8,561
15,621
12,555
23,583
27,675
7,345
30,726
14,527
14,472
23,672
34,624
19,526
32,716
31,702
28,649
15,496
31,643
29,669
16,589
26,674
28,632
32,752
32,579
23,647
26,677
24,637
22,643
24,673
29,732
5,418
14,506
25,639
15,499
21,580
5,395
20,602
24,670
33,649
31,676
33,660
16,513
22,580
25,606
29,737
23,686
34,689
24,616
7,563
24,595
16,579
19,672
20,508
12,554
13,499
23,638
33,699
17,555
27,706
17,581
22,646
17,670
28,669
12,519
25,613
25,648
18,570
13,583
20,647
23,632
28,648
29,708
25,677
8,464
13,503
32,674
23,597
26,703
0,317
35,676
10,456
26,578
25,661
13,489
27,551
27,678
9,614
27,649
4,385
18,634
29,661
30,666
15,558
21,694
16,572
19,667
17,638
19,518
16,507
18,542
29,730
14,515
27,642
35,630
15,567
28,638
18,654
8,479
8,379
21,604
23,630
22,636
20,666
18,535
21,599
11,513
17,595
19,705
28,701
28,622
26,681
23,612
34,712
27,678
38,666
16,561
23,650
30,735
14,645
10,532
23,646
32,654
19,616
27,661
26,675
17,689
32,672
28,616
27,726
28,711
24,669
32,718
15,639
16,497
10,570
20,450
15,610
22,660
19,658
19,503
26,641
13,543
17,654
16,526
25,635
26,611
30,727
9,574
24,620
26,605
2,335
15,520
28,621
17,578
24,659
14,518
19,635
20,674
19,652
14,599
7,446
26,650
21,565
18,477
23,650
26,613
31,688
8,496
32,732
8,482
25,655
22,667
24,644
29,639
30,744
19,514
13,565
30,634
17,601
16,567
30,679
20,682
21,601
19,684
26,662
21,638
18,536
13,512
29,657
22,657
24,588
28,785
12,564
29,634
29,628
13,553
10,556
15,567
20,598
18,518
30,689
10,532
27,666
3,395
27,607
26,664
19,685
12,528
19,672
33,747
35,704
20,689
26,657
15,580
25,613
31,703
30,624
22,717
15,619
22,642
32,638
21,636
8,499
13,552
17,633
19,648
24,609
19,579
23,524
25,609
28,651
34,742
27,600
28,719
31,615
23,640
20,662
20,648
34,678
26,656
10,584
29,621
24,643
27,696
17,572
26,654
22,617
12,616
30,678
12,520
18,594
21,687
10,548
22,567
14,517
30,738
28,608
24,599
18,548
22,657
16,545
23,555
24,566
22,662
13,555
15,479
17,503
14,606
22,692
18,610
28,725
17,599
26,710
16,638
14,535
11,598
24,597
18,679
28,573
14,431
21,589
21,634
31,716
20,669
26,653
19,595
29,655
20,650
29,683
19,607
21,672
26,737
33,694
33,700
23,672
9,605
18,593
28,676
25,580
4,452
4,378
29,689
4,365
24,718
15,464
23,639
29,657
20,556
17,623
22,576
29,697
21,718
18,534
21,558
28,674
27,695
14,477
8,487
19,617
15,504
30,713
15,609
18,552
26,649
15,555
20,583
14,475
12,545
24,668
13,534
27,644
19,649
1,370
26,477
16,648
17,604
19,694
28,700
19,649
20,547
17,542
17,528
24,611
27,625
16,594
6,476
23,682
33,724
27,713
24,649
28,603
23,676
15,518
14,562
18,526
16,473
28,626
12,544
17,519
18,464
20,512
31,741
7,474
26,713
22,667
13,556
27,584
22,587
20,625
19,615
15,545
21,624
24,701
22,702
35,697
25,644
16,586
25,672
19,628
23,670
29,688
18,478
31,695
20,607
33,678
20,559
21,657
29,709
24,620
27,667
30,697
23,714
29,612
19,621
24,632
28,677
31,684
32,594
33,670
28,645
26,658
26,590
4,451
27,632
9,421
29,666
8,483
20,581
22,540
22,576
36,641
32,689
22,638
24,645
19,605
13,425
3,325
34,680
31,666
35,665
24,623
6,414
34,664
4,438
13,603
31,688
20,695
18,542
16,493
4,398
15,531
17,650
23,691
23,691
30,633
11,590
17,633
19,612
28,689
25,716
15,573
13,486
15,554
13,526
30,663
27,672
27,699
10,528
31,720
1,319
21,637
24,619
31,704
22,706
30,682
29,655
23,646
13,468
20,544
24,657
27,655
30,657
32,585
21,530
17,518
19,621
23,664
14,585
29,675
25,684
21,494
8,531
19,580
34,697
31,588
21,653
26,592
16,637
9,552
23,572
28,705
20,550
26,659
25,701
24,620
28,664
17,526
12,507
19,632
23,639
17,619
30,581
29,667
20,594
17,698
21,664
10,434
27,696
21,557
28,614
20,665
14,610
29,676
19,497
11,563
26,702
36,737
15,570
21,597
23,656
11,412
29,619
31,686
26,683
18,613
26,634
32,677
10,547
28,680
3,386
31,741
34,678
30,634
15,494
35,609
19,578
4,440
22,595
15,491
12,649
34,731
14,517
29,699
26,629
34,642
23,557
18,513
8,520
10,569
21,564
34,699
19,503
25,661
20,652
16,593
22,628
17,488
23,614
24,644
19,697
30,631
23,704
26,703
19,500
27,698
20,624
27,668
23,513
10,528
12,519
16,533
17,556
24,580
32,628
29,759
17,498
25,564
17,509
18,641
24,596
19,685
16,635
8,509
33,671
16,618
8,473
27,722
14,517
31,677
25,676
23,674
6,456
16,654
21,610
28,662
36,676
18,657
17,488
21,605
21,627
31,750
20,601
23,712
17,613
25,690
23,706
16,467
26,624
24,609
29,671
18,562
14,538
16,636
9,412
31,634
23,616
14,541
0,333
33,719
7,470
30,695
16,585
29,674
25,600
24,671
26,623
29,609
22,650
22,668
34,718
13,495
11,411
25,628
4,453
27,616
30,684
20,623
29,605
22,647
30,614
21,676
25,694
25,701
31,641
12,483
24,678
33,703
20,597
18,552
30,753
28,719
14,626
16,629
32,698
12,460
14,569
25,605
13,630
25,665
26,650
25,668
15,470
24,588
15,521
15,575
24,570
29,656
32,645
13,495
33,710
11,526
21,661
3,440
19,572
22,627
15,613
29,704
5,433
13,492
16,430
31,614
30,677
13,548
28,739
15,494
15,542
22,686
23,682
27,711
11,467
32,683
25,609
5,509
31,614
17,607
26,641
27,685
22,555
27,618
15,511
31,705
23,693
18,507
27,632
24,681
24,718
23,662
14,572
32,733
20,620
34,706
27,695
27,699
27,628
31,684
28,651
14,510
20,570
18,588
20,705
22,602
30,642
17,588
18,485
20,589
29,652
4,452
21,631
33,711
15,540
24,646
14,521
14,561
27,672
24,635
26,667
25,676
29,666
18,625
19,664
16,507
22,599
33,714
19,651
34,721
20,566
20,500
30,636
18,661
33,658
31,706
18,588
29,714
13,468
22,618
28,711
28,585
33,700
14,547
30,685
19,643
8,507
32,722
7,410
26,636
22,706
17,547
25,684
15,509
30,671
23,655
13,466
18,603
21,633
21,551
27,660
32,751
26,684
19,613
3,433
28,723
20,578
11,576
21,579
4,409
30,708
14,566
23,645
33,692
3,483
22,606
31,628
17,566
20,674
25,701
15,556
14,624
7,465
27,636
22,518
5,437
5,390
31,737
23,678
13,593
23,709
11,531
21,599
21,599
14,576
21,544
15,523
28,736
24,578
17,631
28,725
25,651
25,613
30,684
19,531
32,735
31,731
19,559
14,478
18,606
27,688
16,566
28,618
22,644
15,664
15,567
10,502
18,608
23,668
26,662
26,589
32,715
21,584
19,500
8,560
16,486
13,544
14,563
35,741
19,593
21,617
32,705
23,628
25,670
33,734
30,756
20,609
24,630
27,654
27,640
18,604
16,561
15,526
34,727
19,658
17,525
32,708
31,668
26,657
24,579
28,581
14,497
31,616
29,546
21,589
7,464
35,731
32,633
35,744
8,495
19,641
28,599
18,542
20,517
31,585
19,670
15,558
4,339
16,624
3,414
16,499
12,503
29,724
31,666
20,697
3,407
23,574
20,557
16,591
25,692
27,724
20,593
23,635
33,740
16,534
7,534
26,671
19,651
20,643
17,539
21,698
20,527
28,680
16,566
34,708
21,676
23,604
27,633
30,720
32,628
15,660
19,609
22,686
26,706
26,661
11,592
24,661
30,733
17,655
17,518
23,648
24,606
25,691
14,616
6,483
13,555
15,706
28,716
19,655
24,653
30,734
26,611
13,591
17,566
30,633
26,630
17,517
20,604
25,663
19,528
19,613
28,661
5,491
27,682
11,493
20,604
27,673
18,506
12,562
12,579
21,559
24,673
31,611
32,712
23,606
28,712
26,685
19,578
27,696
22,563
25,733
25,568
25,570
30,744
29,598
30,704
26,698
17,482
3,387
23,606
22,588
31,753
28,706
3,400
19,669
10,432
18,569
19,600
6,410
30,640
9,392
23,684
33,711
24,683
28,660
21,634
11,501
11,500
21,561
19,498
25,615
17,533
32,697
21,608
28,684
6,469
25,669
36,739
8,595
37,694
16,603
28,624
9,471
31,736
21,611
23,667
18,611
13,508
18,608
26,675
23,609
18,514
29,646
17,623
28,662
22,627
20,606
23,657
30,695
13,467
35,759
5,402
15,650
31,664
30,633
35,709
12,622
31,623
7,400
12,547
31,706
17,566
18,598
22,662
23,624
27,592
24,654
23,661
31,621
27,634
29,770
33,702
16,552
21,684
22,619
19,677
18,520
5,425
21,638
16,500
19,600
34,712
29,735
22,686
19,569
28,661
19,615
29,695
29,609
18,571
20,631
24,518
30,620
2,323
30,657
31,616
31,712
26,626
24,566
16,650
14,542
12,437
26,620
23,619
32,736
24,639
28,629
13,479
7,525
31,578
20,637
7,465
15,554
22,694
33,638
26,681
32,708
29,677
27,756
29,645
9,560
21,578
19,611
29,673
29,579
6,571
17,591
20,621
22,601
19,587
16,549
18,576
3,471
26,691
27,733
9,516
17,654
33,659
22,668
19,592
22,674
16,635
17,537
21,726
15,569
16,552
26,677
31,668
29,693
28,694
16,586
21,546
24,647
27,644
13,600
23,696
29,659
15,611
30,703
10,467
14,541
20,580
16,598
13,459
22,665
21,630
9,459
30,676
27,747
22,554
25,687
12,633
19,568
29,685
10,478
19,531
20,613
30,615
24,697
16,515
18,519
24,573
4,418
2,389
9,529
26,716
29,670
21,661
14,680
25,705
21,553
20,588
31,585
27,631
8,410
32,660
24,548
30,558
20,660
8,503
27,695
23,679
16,687
26,624
21,561
24,657
26,663
21,646
27,690
25,677
26,614
10,579
14,516
28,693
9,430
17,455
27,593
33,672
27,709
27,688
4,385
28,650
25,642
24,661
16,576
19,562
12,497
6,417
14,457
17,605
10,479
26,658
19,601
27,626
16,547
25,664
12,562
13,514
28,642
30,736
22,564
30,626
19,595
16,565
13,650
29,725
24,627
13,589
3,386
26,604
14,509
25,659
22,651
24,517
14,597
20,697
10,485
24,613
8,531
29,681
33,737
24,731
27,676
25,671
30,670
26,621
20,586
23,605
20,720
33,764
21,622
19,544
22,579
5,494
20,637
29,768
15,540
29,689
32,710
15,476
18,641
23,652
10,533
18,583
4,339
31,741
32,689
24,615
20,525
20,640
31,714
25,655
32,686
12,474
16,667
30,668
18,558
15,598
19,630
19,622
28,684
13,440
16,560
8,466
17,615
26,628
24,697
31,755
23,620
32,712
25,582
14,562
29,786
23,601
14,554
36,773
19,671
11,522
24,644
22,590
28,697
29,699
19,574
20,616
16,603
13,488
9,540
22,579
22,627
28,717
28,678
26,666
24,616
33,718
24,659
26,611
15,483
4,391
25,590
27,703
22,635
27,671
20,665
19,538
31,695
11,509
23,607
25,665
8,470
19,637
26,644
22,611
17,553
19,564
20,641
23,644
27,597
19,617
20,645
19,606
20,595
17,563
19,655
10,521
19,615
19,633
6,446
35,645
24,593
27,666
31,712
19,669
15,635
21,575
21,612
22,679
15,501
20,482
22,576
16,491
32,668
27,672
16,644
15,624
20,670
31,633
17,652
29,638
27,646
24,664
7,398
32,666
9,495
14,625
34,723
22,616
28,720
22,615
28,704
23,711
22,601
15,519
34,696
27,626
34,718
30,604
29,661
22,585
31,636
29,619
26,683
28,699
23,687
24,656
26,672
7,449
16,544
20,639
13,579
18,622
25,700
24,686
25,611
32,737
16,626
18,518
10,537
21,600
24,578
6,433
19,694
30,669
20,586
17,669
28,694
31,653
5,469
28,658
21,714
6,580
32,721
20,529
15,489
10,468
27,645
18,611
17,534
22,687
24,650
20,573
28,617
18,571
19,651
31,743
25,636
13,450
21,593
22,663
22,656
27,623
14,588
27,721
25,630
21,638
23,642
24,677
15,534
29,704
23,636
23,599
23,574
30,734
31,666
34,739
18,575
11,618
31,689
28,741
29,709
3,453
24,643
22,574
10,499
17,646
27,633
16,611
23,603
24,676
33,672
14,530
31,700
25,703
26,674
26,623
29,669
7,507
24,647
31,681
18,593
15,605
12,539
31,611
25,695
31,746
31,670
29,669
11,517
25,619
31,718
24,674
15,601
8,507
9,546
11,564
30,722
6,497
24,699
30,694
27,636
31,704
17,555
32,654
19,578
15,578
17,596
13,450
6,488
6,461
19,586
25,656
28,712
9,571
18,554
26,615
21,707
21,682
21,638
20,705
23,666
17,563
16,516
19,598
15,566
29,736
23,547
24,740
19,589
27,703
21,626
24,692
27,616
28,590
27,712
19,582
23,559
18,611
13,555
26,667
14,483
22,576
24,608
18,665
23,663
10,425
24,668
27,673
25,706
25,644
26,682
17,618
26,668
22,633
29,705
27,698
19,540
23,584
24,718
33,690
13,619
19,552
19,626
25,664
35,726
26,507
29,621
23,669
31,656
29,708
26,604
27,658
35,664
20,546
29,678
4,452
25,670
37,719
29,699
3,374
21,631
24,679
23,716
15,565
20,678
31,715
21,673
16,549
21,625
29,704
27,640
19,509
17,519
13,414
20,638
24,590
28,673
33,701
20,678
11,514
35,716
26,558
25,659
11,416
17,586
12,526
21,648
25,643
30,665
35,705
21,616
22,620
21,639
19,666
28,643
20,574
26,663
18,608
12,602
10,630
27,656
11,544
33,626
20,597
32,714
15,515
22,622
19,498
31,600
17,532
34,757
24,646
19,550
10,571
18,512
21,672
25,688
21,619
16,516
31,733
25,722
32,616
17,513
34,725
32,681
31,613
24,654
20,631
25,612
9,507
26,608
22,671
32,712
20,631
24,624
15,575
21,565
27,683
31,710
27,610
20,537
29,740
12,583
26,629
35,720
22,626
21,611
7,534
19,588
20,652
18,587
36,755
21,597
27,652
22,673
11,407
11,449
10,475
18,502
25,680
29,675
29,677
26,615
13,508
28,624
16,593
22,664
15,449
20,508
23,644
11,462
34,694
31,728
30,583
16,492
10,555
19,599
10,627
23,624
31,712
11,568
29,689
17,512
14,548
27,710
28,659
28,600
26,742
16,534
21,622
24,665
16,550
30,698
28,582
21,652
29,631
18,532
29,668
24,675
17,544
27,578
24,591
24,642
25,659
28,643
14,611
28,708
17,636
20,589
20,736
16,517
28,678
15,581
26,660
25,629
27,679
30,609
27,704
31,600
22,673
4,473
9,402
18,623
26,633
22,640
32,665
10,573
31,643
14,518
33,677
33,723
19,562
32,651
12,422
18,485
34,735
33,612
26,615
26,604
15,558
14,502
27,679
13,477
18,517
23,603
18,640
25,608
24,637
24,709
23,677
17,525
23,684
14,501
24,656
21,674
25,718
20,669
23,649
7,444
17,582
18,562
19,585
23,698
21,586
14,594
14,639
33,701
16,611
15,597
17,602
28,584
18,675
20,698
15,561
25,686
28,652
23,610
35,662
17,522
21,707
17,657
16,456
20,643
13,538
32,650
34,634
23,551
32,671
16,518
29,573
31,709
32,669
19,715
17,645
11,633
15,531
24,595
31,703
20,645
31,714
7,539
10,623
10,512
22,651
23,538
24,526
32,635
27,698
22,653
21,649
32,720
33,720
29,740
23,671
23,696
22,659
12,572
22,631
28,669
14,529
29,675
7,493
16,608
9,456
23,639
30,679
17,655
18,637
13,586
34,673
7,488
13,509
34,689
37,702
24,692
24,673
26,622
9,580
30,705
12,421
17,610
35,755
19,656
23,670
28,700
25,634
14,634
24,638
19,558
15,592
33,702
31,636
31,691
21,676
12,571
19,650
28,720
20,625
31,658
23,688
28,686
11,495
18,671
25,647
26,678
28,651
22,575
25,669
26,672
25,619
24,587
18,578
6,485
20,577
16,628
23,689
29,751
13,555
32,585
24,665
3,402
12,625
19,666
17,670
17,445
26,668
18,577
7,581
29,663
29,664
8,536
31,708
14,482
31,693
16,529
24,644
31,678
22,663
16,590
4,437
15,640
4,448
15,446
26,660
31,653
29,649
27,640
14,501
24,667
21,640
30,665
25,546
35,674
25,657
28,589
27,652
29,671
25,623
18,601
21,568
30,651
34,659
21,700
18,558
14,647
22,699
31,692
16,606
18,623
36,679
12,438
21,606
18,610
25,674
18,638
23,667
23,649
32,604
9,545
34,605
32,670
28,674
36,781
35,675
19,609
24,606
24,686
24,630
15,595
27,657
20,577
18,649
14,571
15,565
10,565
26,575
26,726
26,704
23,559
34,691
29,698
29,710
29,761
34,638
15,577
19,588
10,492
18,636
17,520
18,598
27,664
19,683
20,679
28,640
25,614
26,705
29,650
20,667
26,682
23,604
9,521
21,654
28,708
26,713
21,647
3,400
31,760
11,631
25,665
32,661
29,682
33,606
20,688
19,604
20,537
14,569
29,675
7,470
22,616
16,656
29,694
19,616
17,508
16,497
26,678
19,514
32,701
21,584
14,561
15,539
23,681
31,743
24,605
27,622
14,562
30,620
26,640
31,601
20,563
18,530
16,515
29,612
33,669
13,442
27,703
22,605
24,679
2,389
21,627
1,394
22,663
33,662
17,557
29,645
30,670
24,587
18,658
25,635
18,626
22,550
14,546
19,558
27,637
13,495
21,697
24,669
3,479
27,686
24,683
30,716
32,667
15,527
23,615
7,539
11,624
18,572
32,619
18,604
18,612
25,639
14,611
14,524
29,713
25,614
33,699
15,588
5,472
13,607
17,552
25,617
31,639
2,337
11,647
14,592
28,583
1,409
25,695
32,700
9,573
8,499
16,598
23,694
17,501
3,337
11,419
14,513
9,498
10,615
32,713
29,734
31,708
17,598
25,660
18,599
20,626
14,609
16,559
24,672
11,602
24,686
31,648
34,735
6,463
16,559
15,563
17,487
9,555
15,524
23,602
23,572
2,372
13,439
22,668
18,609
20,596
15,524
10,580
25,583
23,585
29,689
22,648
26,623
9,510
19,526
16,545
18,598
37,708
23,675
3,339
21,542
15,592
24,578
24,645
23,639
28,713
31,651
29,603
30,723
25,609
21,633
24,679
16,633
18,716
20,553
19,563
22,652
24,661
18,631
23,536
32,696
11,494
24,700
31,667
17,622
34,666
16,582
29,678
13,515
24,652
32,608
24,646
12,516
21,653
16,550
26,679
32,691
17,597
15,467
19,656
23,541
31,704
12,505
29,740
25,707
13,593
20,679
17,585
33,658
31,644
33,719
18,546
25,607
1,335
23,648
16,453
18,538
12,538
37,746
31,614
9,545
32,714
15,497
19,653
37,732
20,473
24,636
14,427
23,690
25,641
16,558
5,465
23,665
30,674
24,662
17,543
24,646
9,464
25,573
18,594
34,727
19,589
35,711
16,595
19,540
15,481
21,574
34,778
32,695
31,678
23,626
0,317
13,576
34,724
2,455
24,647
7,459
12,540
29,647
9,469
18,495
15,483
26,676
19,614
18,595
17,584
31,666
29,645
23,615
36,696
30,704
29,674
33,657
23,701
21,643
14,595
19,642
14,489
22,631
27,609
20,523
32,676
20,665
25,668
29,698
25,674
29,652
17,581
28,638
16,568
31,683
25,688
28,753
10,603
30,679
22,693
28,697
23,562
22,679
23,611
33,739
29,630
23,625
33,650
23,669
19,730
29,672
1,410
16,562
30,631
7,460
27,731
29,663
22,711
24,710
32,689
28,701
27,624
8,488
16,612
3,374
31,615
24,614
13,553
18,627
18,621
24,698
18,546
22,664
25,717
34,685
23,662
17,584
19,581
21,651
27,650
14,655
29,672
8,462
33,675
25,602
14,500
20,533
18,658
38,754
30,658
34,717
31,707
18,639
11,476
16,677
4,489
14,637
11,638
19,618
20,633
29,760
25,650
16,490
8,535
28,716
13,615
19,570
22,585
22,657
14,435
20,601
33,680
12,489
34,684
21,661
21,622
15,653
29,638
26,638
30,714
36,666
21,600
20,640
19,529
25,637
14,615
21,595
26,706
25,661
23,592
19,570
16,553
9,597
12,584
23,642
7,485
17,562
28,698
25,679
36,657
13,528
17,492
24,583
34,630
19,661
32,741
22,674
20,634
20,635
32,676
27,646
20,504
26,669
29,610
10,487
25,711
14,541
21,558
17,515
23,675
20,539
13,525
23,562
20,534
33,706
18,675
30,563
14,613
19,515
21,596
22,631
28,605
16,544
23,681
29,654
19,614
28,696
15,553
14,512
24,656
26,613
5,380
25,678
25,610
16,540
19,518
25,612
27,655
23,651
28,729
14,544
20,624
27,658
19,559
15,652
33,677
10,520
17,570
28,693
19,657
31,691
12,488
17,642
19,581
22,664
32,677
27,668
22,684
22,617
26,593
18,540
13,515
28,618
31,716
26,611
21,596
14,547
9,549
35,695
24,656
29,595
25,655
18,466
3,370
14,598
21,645
13,537
8,543
33,748
30,631
5,453
20,688
21,643
28,644
29,724
30,691
13,549
22,593
33,722
25,616
25,661
1,321
26,611
22,568
23,692
16,557
15,422
26,726
7,492
17,534
16,606
19,586
26,701
20,601
34,721
12,514
24,593
12,547
29,654
15,495
17,626
13,601
19,617
32,730
25,579
17,702
14,660
17,518
11,530
24,594
21,635
12,490
12,552
34,661
22,726
20,559
29,618
19,623
30,622
31,657
23,596
19,587
25,646
13,641
21,553
10,478
31,709
23,649
4,417
22,644
18,524
16,488
16,537
24,656
32,723
19,606
2,384
31,661
29,627
20,628
22,611
20,548
35,697
18,579
11,572
22,619
15,523
22,584
17,496
10,517
28,662
26,733
26,615
32,703
9,578
17,550
21,597
23,643
31,678
21,664
18,577
19,640
20,656
