hw(rs1)+hw(rs2),HW
57,3866
34,3338
58,3931
60,3713
25,3348
44,3321
43,3320
17,2939
42,3342
39,3771
24,2754
33,2809
37,2838
47,3701
38,2895
8,2704
41,3764
59,3721
45,3445
39,3742
53,3497
33,3723
61,4215
31,2791
39,3575
53,3869
43,3461
35,3253
53,3849
59,4042
52,3538
31,3114
35,3521
45,3403
54,3707
29,3422
55,3546
45,3583
51,3846
64,3789
20,2941
31,3277
37,3552
23,3380
14,2699
31,3274
33,3471
54,3735
57,3842
48,3700
33,3158
52,3624
37,3225
46,3764
61,3865
58,4003
46,3674
59,3797
58,3949
62,3291
27,2825
43,3474
30,3470
35,3556
37,3393
47,3729
49,3558
49,3631
56,3314
29,3130
25,3130
56,3941
47,3623
39,3463
40,3585
40,3731
64,3685
60,4217
46,3483
43,3432
1,1919
10,2773
35,3377
41,3676
34,3672
43,3397
4,2708
61,3627
29,3465
50,3809
26,3458
45,3587
67,3987
47,3729
19,3337
61,3975
54,3687
44,3556
45,3624
38,3273
44,3669
63,3860
47,3677
53,3801
48,3649
58,3727
33,3298
57,3612
54,3601
50,3612
46,3590
48,3528
25,3380
54,3769
41,3660
39,3271
68,3948
37,3301
33,2817
54,3759
30,3531
64,3777
44,3808
47,3473
30,3414
52,3754
59,3652
19,3254
67,4161
33,3506
55,3556
56,3870
53,3540
55,3741
46,3607
50,3402
38,3194
53,3538
36,3432
67,3944
34,3078
60,3948
62,3750
58,3819
36,3718
50,3522
54,4135
24,3068
31,3359
45,3334
59,3823
58,3383
23,3449
15,3205
57,3670
43,3738
58,3533
62,3905
29,3023
34,3360
39,3766
20,2406
29,3018
55,3550
34,3311
12,2310
31,2655
21,3080
18,3426
59,3934
44,3231
62,3988
25,3226
43,3492
22,3395
37,3595
45,3753
12,3121
39,3490
37,3607
34,3230
26,3027
12,2947
34,3272
59,3439
42,2952
55,3726
51,3612
27,3294
53,3724
50,3886
19,2921
44,3560
45,3424
44,3227
38,3337
63,3780
44,3321
67,3870
53,3695
39,3617
34,3098
52,3420
59,3795
44,3562
31,3162
35,3397
53,3608
14,2740
51,3751
61,3582
49,3555
48,3682
28,2632
61,3725
37,3320
26,2762
53,3596
60,3708
59,3807
40,3477
27,3041
55,3506
53,3698
39,3582
52,3339
28,2965
48,3422
64,3641
58,3637
61,3741
50,3712
58,3651
49,3464
59,3809
34,3252
69,3996
51,3523
44,3836
50,3540
60,3574
53,3768
57,3702
59,3687
56,3690
48,3602
57,3609
42,3476
27,3341
50,3911
12,2998
24,3207
60,3695
17,3105
29,2403
58,3802
59,3854
39,3631
28,2908
50,3865
42,3541
36,2863
8,2817
16,3146
33,2959
23,2983
51,3563
64,4126
44,3388
42,3360
24,3098
39,3678
44,3617
49,3490
48,3668
55,3879
50,3899
36,3268
33,3089
32,3664
1,2436
19,3111
38,3632
51,3810
61,4037
56,3958
30,3456
31,3218
31,3649
62,3565
56,3595
35,3695
37,3530
27,3399
42,3556
43,3344
49,3731
14,2872
48,3602
35,3366
41,3404
37,3781
49,3571
39,3449
49,3602
9,2803
40,3525
62,3767
49,3407
37,3098
53,3682
51,3424
32,3638
52,3736
32,3632
69,3950
31,3510
36,3427
14,3102
55,3812
53,3850
30,3433
43,3492
38,3638
65,4006
57,3558
63,4061
39,3522
31,2490
27,3486
24,2996
30,3058
25,3192
39,3408
63,3914
61,3776
46,3566
56,3405
43,3542
55,3592
55,4147
51,3612
52,3563
29,3149
42,3542
34,3436
37,3515
67,3665
58,3772
65,3970
25,3097
27,3422
34,3318
4,1953
35,3392
53,3828
37,2958
25,3200
46,3675
62,3781
65,3831
46,3267
21,3301
31,3078
18,2895
13,2633
47,3525
50,3714
27,3471
42,3489
45,3675
33,3158
39,3223
18,3397
60,3736
49,3582
34,2848
47,3461
53,3631
28,2918
60,3784
67,3922
28,3201
28,3285
53,3622
43,3680
34,3177
45,3760
66,3787
36,3300
29,3120
61,3653
60,3707
32,2765
61,3765
61,3886
34,3141
30,3360
68,3758
37,3591
49,3560
36,3557
50,3942
7,2759
44,3746
50,3745
43,3460
54,3889
57,3508
24,3122
41,3765
61,3858
31,3116
43,3572
59,3805
27,3258
11,2348
56,3650
19,3063
34,3493
57,3549
34,3406
42,3475
45,3913
39,3354
2,2536
49,3676
55,3842
37,3460
62,3685
48,3657
56,3986
19,3193
31,3281
27,3004
39,3476
43,2945
34,3534
42,3440
27,3776
22,3076
57,3571
34,3180
55,3777
37,3612
29,2999
36,3607
20,2800
18,3526
23,2805
41,3375
49,3656
54,3821
47,3719
62,3828
38,3522
60,3525
60,3713
51,3784
36,3522
35,2721
49,3615
24,3112
64,3789
46,3846
53,3795
25,3163
35,3274
34,3304
35,3505
34,3455
6,2662
65,3616
50,3794
38,3162
31,3077
44,3488
53,3778
37,3478
31,3562
44,3663
55,3676
19,3279
62,3698
56,3894
41,3254
67,3984
32,3381
51,3902
49,3611
34,3412
53,3678
12,3195
56,3570
68,4098
62,3652
43,3250
40,3552
26,3153
60,3572
41,3449
57,3897
34,3450
53,3708
38,3632
31,3397
4,2067
45,3963
59,3619
53,3540
25,2406
41,3287
50,3437
47,3654
40,3376
46,3497
38,3651
59,3693
36,3211
34,3411
40,3649
39,3473
29,3051
33,3560
19,2929
59,3795
64,3908
53,3705
9,2924
66,3825
43,3824
13,2625
35,3345
39,3756
48,3486
61,3474
47,3792
41,3795
32,3327
50,3762
58,3744
34,3375
49,3624
36,3103
54,3632
69,3874
58,3883
51,3338
45,3659
28,3495
58,3900
50,3654
40,3646
42,3699
39,3404
52,3619
62,3901
56,3837
38,3624
20,3215
51,3894
43,3477
50,3468
47,3443
35,3262
47,3638
35,2583
37,3562
36,3441
55,3768
44,3585
55,3661
22,2863
40,3505
63,3813
60,3804
58,3741
33,3060
58,3867
37,3296
38,3523
43,3666
46,3067
26,2962
27,3104
45,3614
49,3534
43,3468
59,3561
57,3825
63,3982
41,3666
29,3206
31,3528
38,3296
33,3484
50,3567
48,3559
51,3484
62,4153
17,2966
30,3134
47,3596
65,4129
26,3390
45,3705
40,3373
40,3615
61,3820
39,3524
31,3322
41,3026
36,3392
48,3700
50,3604
42,3267
40,3171
47,3372
35,3307
67,4206
41,3591
12,2924
40,3314
48,3653
32,3058
20,3727
62,3918
31,2937
45,3567
25,2863
58,3679
64,3973
46,3113
12,2806
41,3461
53,3462
49,3323
22,3263
31,3541
49,3627
21,3009
33,3206
35,3464
41,3590
35,2875
62,3540
27,3537
58,4190
64,3885
48,3569
52,3580
54,3817
32,3076
57,3739
27,2957
46,3418
11,2650
61,3952
61,3805
43,3666
39,3303
57,3921
48,3737
46,3236
39,3652
29,2904
51,4109
37,3119
53,3434
55,3689
48,3603
42,3644
54,3657
55,3431
63,3587
61,3589
46,3575
39,3354
67,3502
27,3277
37,3634
42,3525
38,3603
33,3218
16,2728
62,3974
6,2814
61,3693
47,3596
11,3045
50,3820
42,3504
36,3300
51,3328
59,3773
52,3688
17,3335
49,3695
56,3845
64,3866
55,3507
60,3530
37,3497
37,3522
32,3064
65,3974
50,3991
54,4068
47,3591
58,4030
49,3650
5,2860
60,3685
30,3174
35,3845
6,2726
48,3574
42,3551
50,3533
32,3446
45,3581
52,3789
40,3710
33,3104
33,3340
53,3795
30,3125
43,3535
53,3523
42,3693
58,3564
38,3380
31,3570
51,3629
36,3733
12,2169
39,3657
42,3839
51,3756
37,3715
59,3840
17,3126
52,3748
38,2615
30,2758
49,3304
29,3172
51,3725
41,3802
57,3944
61,3657
40,3314
46,3603
54,3798
30,3144
60,3800
58,3962
53,3692
44,3646
68,3985
42,3746
37,3628
48,3656
59,3418
21,3186
10,2819
47,3468
41,3668
57,3468
39,3418
53,3504
38,3667
17,2965
62,3958
42,3665
47,3755
35,3297
46,3340
15,3006
50,3585
15,3337
55,3666
56,3670
26,3167
35,3436
33,3467
44,3400
51,3660
48,3452
9,3010
33,3551
50,3520
33,3471
36,3643
52,3741
55,3417
62,3761
65,3487
55,3867
61,3843
32,3236
45,3591
34,2709
51,3688
62,4112
41,3259
39,3393
38,3364
25,3377
38,3385
65,3951
14,2838
52,3829
60,3843
39,3294
25,2960
34,3539
54,3229
39,3792
6,2458
30,3555
17,3366
67,3723
42,3372
59,3441
25,2673
63,3973
29,3256
49,3516
56,3739
48,3721
42,3444
37,3576
43,3504
35,3319
29,3196
54,3513
67,3915
59,3778
30,3377
19,3295
48,3622
41,3204
58,3732
39,3270
49,3531
65,3990
38,3186
48,3642
17,2890
64,3911
39,3426
37,3475
56,3734
42,3572
46,3604
39,3331
36,3124
49,3962
45,3718
62,3948
30,3558
45,3378
26,3088
32,3292
66,4004
57,3492
41,3594
26,3369
31,2955
46,3517
34,3511
36,3817
43,3192
60,3939
37,3686
47,3338
44,3345
63,4026
47,3602
62,3580
37,3487
48,3209
34,2865
49,3872
51,3642
45,3523
48,3588
52,3443
52,3880
7,2502
39,3292
27,2864
41,3079
28,3127
32,3204
60,3985
39,3809
41,3592
66,4108
31,3431
15,3337
63,3820
56,3525
32,3128
41,3703
44,3418
61,3782
54,3672
57,3809
47,3633
43,3776
52,3463
23,3256
52,3643
54,3667
39,3302
58,3723
54,3588
50,3481
53,3468
37,3473
47,3672
32,3105
37,3243
37,3082
36,3386
57,3792
61,3774
58,3800
35,3277
64,3803
45,3499
16,2591
68,3981
66,4047
35,3010
30,3257
66,3600
34,2291
57,3664
57,3894
51,3701
56,3924
43,3796
52,3548
52,3487
57,3708
64,4163
35,3226
53,3862
37,3260
30,2921
63,3814
30,3214
68,3916
49,3502
41,3308
56,3985
60,3620
47,3579
34,3007
39,3483
54,3775
40,3361
39,2780
65,3865
45,3660
54,3669
37,3392
44,3560
56,3670
48,3627
36,3287
58,3384
33,3352
55,3794
39,3322
43,3681
21,3245
46,3726
66,3679
18,3008
51,3596
60,3747
32,3185
31,2801
52,3394
59,3699
26,2776
53,3788
45,3354
44,3558
64,4101
56,3575
6,2927
19,3238
30,2507
19,2837
45,3226
38,3502
32,3484
41,3375
48,3776
54,3603
19,3024
53,3790
36,3259
39,3316
28,2739
34,3385
47,3656
37,3279
23,3116
30,3202
74,3926
23,3581
30,3473
60,3647
63,3588
66,3711
49,3667
57,3976
43,3710
45,3744
40,3484
68,3832
35,3167
39,3810
39,3218
21,3405
25,3205
62,3569
1,1935
30,3169
26,3547
19,2920
26,3150
44,3662
54,3529
58,3799
57,3805
54,4010
67,3755
14,3286
49,3535
52,3480
61,3788
53,3534
36,3256
47,3654
36,3490
41,3483
24,3077
61,3671
40,3254
49,3869
50,3868
46,3836
42,3249
39,3350
50,3456
9,3120
50,3915
47,3507
24,3092
45,3704
36,3521
33,2830
32,3717
11,3065
55,3809
33,2810
34,3459
55,3647
55,3820
55,3554
55,3490
45,3573
67,3897
39,2941
19,3188
44,3822
19,3169
65,3803
42,3578
14,2789
49,3617
31,3141
38,3621
54,3872
34,2626
22,3297
9,2830
44,3666
42,3671
39,3443
39,3274
59,3591
48,3225
48,3861
33,3240
49,3737
57,3619
36,3538
31,3502
45,3447
45,3484
48,3578
45,3695
5,2561
54,3688
68,3715
19,2270
53,3639
53,3266
64,3850
69,4171
69,3616
28,3267
22,3303
33,3186
39,3814
24,3256
33,3528
58,3855
53,3412
48,4004
57,3500
64,3981
56,3846
37,3567
37,3573
43,3802
46,3740
51,3711
53,3944
51,3724
38,3717
58,4080
57,3636
61,4014
59,3926
49,3402
45,3334
13,3076
28,3203
25,3037
54,3870
53,3916
33,3356
42,3717
34,3622
46,3430
39,3238
24,3148
43,3707
49,3345
49,3595
66,3851
21,3083
40,3570
41,3498
40,3332
38,3498
31,3491
38,3431
50,3784
58,3930
42,3553
43,3473
37,3430
20,2999
59,3947
51,3814
52,3930
59,3300
47,3707
58,3605
56,3865
50,3911
64,4265
40,3339
38,3722
60,3754
35,3129
26,2633
29,3033
55,3773
22,2818
62,3708
14,2823
58,3909
48,3264
52,3979
61,3491
56,3628
38,3448
33,3565
22,2692
40,3300
23,2970
44,3480
32,3359
44,3592
29,3677
13,3090
38,3408
30,2868
50,3484
46,3716
56,3662
37,3244
35,3369
34,3675
55,3715
48,3499
29,3345
18,2831
65,3711
62,3963
54,3381
39,3502
29,3055
48,3553
48,3413
50,3627
67,3742
40,3401
40,3546
46,3485
42,3726
63,3853
33,3656
20,2795
11,2632
5,2827
25,3467
61,3773
30,2877
45,3614
33,3123
48,4047
34,3031
53,3652
65,3817
49,3652
54,3712
61,3974
45,3759
43,3596
39,3549
23,3297
46,3596
49,3689
57,3317
57,3630
48,3471
59,3447
33,3290
13,2206
57,3675
29,3118
16,2318
37,3337
55,3672
49,3633
52,3623
55,3926
9,2831
33,3430
61,3524
34,3290
38,3655
56,3651
62,3588
34,3439
39,3248
51,3301
24,2995
37,3105
45,3011
50,3844
13,2623
19,2799
47,3677
38,3712
17,3081
45,3684
44,3480
49,3614
66,3973
52,3654
43,3689
34,3643
48,3734
32,3112
30,3528
45,3822
24,3145
35,3138
35,3569
23,3286
35,2970
56,3773
49,3669
53,3661
56,3763
42,3473
59,3926
46,3692
34,3488
51,3889
64,3667
39,3390
32,3184
61,3883
55,3550
39,3155
48,3580
19,2727
32,3376
65,3784
55,3807
50,3935
33,3623
27,2961
39,3355
18,2830
51,3694
61,3747
40,3414
34,3611
36,3118
59,3729
31,3283
50,3626
57,4064
20,2527
29,3129
58,3736
33,3190
66,3902
61,3723
32,3599
60,3634
58,3764
64,4119
51,3468
37,3233
56,3737
34,3600
52,3905
34,2992
62,3827
43,3757
38,3092
59,3818
45,3628
55,3811
28,3476
43,3819
32,3428
34,3722
57,3853
42,3685
37,3422
62,3884
40,3576
38,3497
23,2728
47,3846
44,3522
35,3213
37,3447
33,3282
24,3245
32,3446
2,2728
46,3591
51,3573
18,3316
41,3691
53,3626
44,3195
32,3234
27,3141
60,3837
58,4098
59,3677
12,2772
29,3238
46,3562
50,3421
35,3325
23,2811
47,3879
10,2694
55,4012
21,3056
39,3253
42,3718
38,3301
50,3659
45,3607
47,3643
47,3603
56,3593
50,3707
32,3266
37,3107
40,3367
45,3430
59,3612
34,3326
33,3348
69,3831
40,3296
58,4241
33,3370
37,3515
54,3377
23,3638
32,3592
20,2852
42,3325
31,3561
46,3741
37,3343
63,3805
62,3733
56,3582
31,3332
51,3660
50,3575
48,3322
59,3928
36,3578
35,3389
67,3551
32,3706
39,3441
37,3541
38,3841
40,3301
32,3640
57,3755
7,2732
56,3823
40,3333
11,3014
31,3088
47,3401
42,3766
45,3769
31,3149
42,3326
59,3699
39,3453
29,3371
51,3544
54,3711
64,3634
50,3711
66,3911
40,3489
38,3349
61,3465
36,3335
38,3281
63,3973
57,3683
55,3584
60,3821
23,3083
27,3614
13,2946
48,3553
35,2231
57,3788
58,3898
28,3262
34,3081
48,3728
56,3335
36,3363
42,3520
70,3918
63,3933
7,2906
44,3750
54,3520
65,4082
52,3605
48,3919
42,3269
52,4036
17,3457
49,3836
15,2696
22,3029
30,3136
66,3915
47,3440
61,3751
30,3206
47,3529
37,3422
27,3168
51,3678
53,3668
32,3423
51,3726
54,3895
20,2868
51,3380
45,3397
58,3794
62,3542
31,2850
38,3517
35,3622
40,3569
44,3640
58,3610
53,3789
48,3599
61,3683
28,3373
40,3790
37,3386
36,3352
66,3919
31,3306
46,3648
59,3689
22,3336
49,3410
16,2598
31,3402
61,3769
34,3461
63,3955
62,3835
58,3710
60,3915
25,3162
41,3400
32,3607
62,3878
65,3720
28,3367
55,3747
41,3545
48,3597
12,2787
39,3211
54,3684
23,3265
49,3726
43,2932
32,3379
33,3117
56,3611
39,3689
26,2814
13,2930
38,3288
15,2983
53,3843
12,2819
44,3310
61,3877
27,3371
34,3198
32,3355
33,3455
51,3741
58,3645
52,3891
36,3458
53,3886
44,3683
58,3444
31,3221
14,2821
64,3669
54,3963
49,3835
23,3173
58,3688
57,4163
15,3065
16,3004
26,3343
14,2851
52,3942
57,3779
38,3078
49,3719
38,3594
33,3044
67,4026
51,3761
57,3913
20,3157
55,3797
67,3941
64,4171
54,3664
20,3148
64,3947
46,3814
34,3288
30,3354
60,3716
37,3618
32,3719
34,3232
37,3469
41,3724
64,3620
39,3713
48,3597
10,2348
51,3475
27,2826
58,3977
50,3867
45,3298
28,3088
44,3597
28,3337
59,3595
30,3300
32,2583
41,3334
31,3335
48,3818
40,3635
31,3067
61,3438
12,2771
45,3645
60,3511
52,3834
42,3347
36,3155
29,3401
35,3576
66,4123
57,3729
38,3521
45,3268
52,3412
49,3737
47,3661
42,3695
58,3745
40,3481
34,3108
44,3011
56,3907
63,3871
64,4017
65,3750
47,3630
31,3021
25,3504
48,3588
54,3910
30,3427
53,3884
52,3905
34,3545
50,3677
62,3729
17,3239
46,3642
32,3485
41,3752
18,2761
22,3055
45,3145
45,3789
43,3338
50,3623
25,3591
54,3852
47,3406
35,3462
37,3214
47,3711
22,3358
41,3663
40,3830
35,3405
60,3753
43,3328
51,3884
40,2768
61,3901
48,3715
49,3810
37,3702
29,3454
51,3500
51,3475
60,3954
40,3351
35,3115
58,3808
22,3378
3,2473
55,3621
57,3765
54,3764
30,3393
41,3700
53,3441
14,2629
32,2706
28,3185
24,3123
25,3092
44,3532
42,3651
52,3855
30,3310
57,3769
39,3301
41,3024
20,2328
52,3680
58,3674
48,3723
42,3441
34,3353
35,3568
46,3405
64,4136
30,3417
27,2676
31,3311
26,3126
62,3628
41,3456
46,3597
31,2412
42,3539
51,3646
47,3684
49,3694
56,3551
47,3406
62,4069
49,3469
58,3580
63,3830
45,3551
32,2468
55,3618
68,3629
45,3412
21,3322
41,3418
26,3435
42,3551
26,3134
42,3489
46,3687
29,2879
34,3140
31,3521
34,3276
52,3594
21,2396
33,3588
46,3694
42,3954
42,3439
54,3755
59,4037
34,3588
49,3451
28,2824
48,3894
42,3378
57,3777
51,3635
49,3723
49,3803
51,3496
59,3707
21,3260
21,2775
43,3576
22,2933
36,3359
39,3378
39,3542
41,3419
48,3744
48,3470
22,2976
34,3680
50,3763
45,3243
65,3937
63,3856
38,3387
52,3414
56,3888
38,3475
51,3764
42,3557
31,3112
70,3751
50,3661
44,4049
31,3049
27,3620
13,3181
24,3123
60,3568
43,3320
36,3609
44,3508
45,3591
36,3495
45,3773
25,2688
18,3062
37,2890
56,3644
43,3529
14,2677
43,3483
57,4114
34,3209
35,3328
54,3648
36,3677
30,3613
45,3430
24,2807
54,3558
29,3368
28,3145
36,3204
40,3628
57,3975
36,2900
33,3312
31,2535
46,3174
49,3773
45,3684
24,3343
11,2697
36,3426
56,3739
45,3522
44,3674
46,3541
48,3635
11,2992
68,3882
69,4020
39,3510
43,3596
39,3490
71,3840
40,3719
42,3834
46,3518
25,2800
39,3511
45,3421
38,3089
26,2575
60,3748
56,3891
45,3692
33,3509
58,3887
44,3449
60,3892
39,2953
32,3403
51,3716
30,3089
64,4033
51,3611
51,3587
55,3840
49,3872
32,3637
59,4096
24,3283
62,3993
42,3910
53,3682
23,3374
49,3827
57,3654
54,3638
37,3561
62,4029
59,3563
58,3705
60,3356
38,3564
56,3511
18,2543
57,3642
27,3579
42,3663
36,3466
27,3108
41,3595
38,3731
59,3966
39,3433
5,2472
31,3491
44,3781
49,3628
34,3458
49,3465
45,3629
34,2678
36,3587
55,3753
53,3625
36,3200
37,3247
23,3154
62,3589
31,2351
37,3481
71,4108
38,2842
39,3071
69,3697
47,3751
60,3746
49,3513
30,3341
30,2816
38,3785
13,2713
36,3349
41,3568
24,3011
17,3055
25,3197
55,3546
45,3553
65,3914
44,3383
68,3682
47,3580
64,3717
34,3516
57,3639
48,3602
42,3663
59,3942
42,3937
52,3585
39,3417
34,3464
35,3365
59,3950
44,3391
33,3400
34,3637
48,3669
53,3709
38,3255
63,3912
16,2857
58,3799
36,3659
29,3030
55,3670
38,3441
24,3090
50,3323
32,2751
28,3438
68,4169
19,2717
42,3399
29,3425
61,3768
51,3971
44,3702
44,3252
36,2370
38,3617
57,3841
57,3558
41,3375
36,3341
30,3131
35,3272
52,3589
17,3275
36,3518
55,3839
40,3589
13,2741
37,3482
52,3722
15,2739
40,3715
41,3298
29,3167
54,4021
50,3734
49,3910
55,3680
33,3017
55,3514
67,4064
30,3024
60,3853
31,3005
46,3770
61,3871
52,3751
60,3890
44,3243
52,3602
22,3310
34,2936
65,3749
56,3577
41,3646
61,3960
38,3007
56,3996
30,3149
60,3620
50,3875
37,3040
30,3462
31,3053
32,3217
15,3303
69,3917
62,3696
43,3482
50,3648
38,3349
49,3524
51,3363
64,3966
36,3715
29,3344
39,3480
20,3383
58,3615
47,3805
40,3313
28,3329
36,3475
23,3235
53,3565
66,4162
57,3644
61,3874
35,3496
19,2941
15,2858
18,3012
55,3896
41,3814
58,3975
32,3518
49,3365
41,3569
64,3966
50,3267
44,3445
39,3505
39,3751
30,3027
28,3405
51,3751
47,3834
23,2852
52,3775
54,3732
36,3575
41,3637
21,2456
32,2678
42,3555
59,3875
34,3646
32,3112
43,3591
3,2741
56,3852
38,3360
31,3441
69,4091
62,3813
40,3433
54,3791
34,3111
53,3718
40,3228
47,3315
37,3308
42,3152
23,2851
29,3149
44,3805
39,3660
11,2591
50,3575
38,3615
41,3246
60,3779
62,3741
61,3865
28,3122
26,3239
65,3980
47,3506
54,3712
64,3918
44,3345
50,3560
46,3594
11,2699
64,3951
58,3733
41,3511
67,3585
41,3568
42,3597
51,3289
45,3811
60,4057
35,3839
62,3812
35,3326
31,3416
45,3511
17,2706
54,3874
38,3388
34,3448
32,3272
30,3080
35,2763
39,3421
57,3715
44,3573
49,3630
26,3221
27,3488
24,3246
56,3595
61,3735
39,3424
63,3742
49,3625
38,3336
55,3558
36,3585
29,2884
38,3660
29,2853
42,3348
29,2923
36,3691
53,3900
51,3623
56,3850
39,3165
22,3340
37,3518
33,3375
37,3469
47,3497
37,3365
44,3717
33,3334
43,3172
11,2226
67,3918
55,3313
56,3362
38,3260
39,3347
56,3578
53,3705
37,3348
4,2109
22,3048
62,3851
31,3472
59,3734
44,3706
56,3705
26,3040
37,3176
45,3413
28,3191
56,3579
46,3876
41,3680
63,3785
55,3646
34,3286
54,3618
32,3317
37,3437
33,3178
56,3743
59,3724
36,3039
51,3901
38,3290
26,3275
57,3629
47,3487
31,3710
17,3069
33,3423
43,3203
30,3619
26,3389
45,3712
62,3919
46,3135
59,3847
43,3800
53,3718
57,3712
59,3642
33,3477
59,3550
39,3147
51,3856
54,3612
59,3876
64,3965
58,3608
47,3458
63,3774
48,3185
59,3805
27,3115
59,3584
46,3084
55,3670
58,3613
41,3665
29,3287
65,4170
49,3839
49,3463
17,2384
27,3424
46,3869
48,3598
57,3645
58,3633
43,3394
16,2957
49,3693
56,3723
16,3391
53,3647
33,2887
38,3350
30,2416
30,3176
54,3639
55,3724
27,3266
23,2847
56,3737
43,3489
47,3482
35,3506
58,4049
32,3615
48,3725
47,3870
60,3731
51,3650
15,2742
33,3289
62,3824
39,3295
53,3828
36,3312
57,3565
53,3726
40,3510
43,3602
57,3630
47,3491
36,3131
44,3551
22,3223
52,3682
59,4019
46,3976
40,3298
37,2673
61,3776
49,3761
65,3924
40,3408
44,3558
56,3825
52,3750
51,3939
59,3922
47,3657
43,3685
53,3634
19,2966
32,3282
35,3615
34,3545
45,3401
33,3317
20,2951
52,3733
50,3486
46,3547
40,3381
41,3289
44,3349
60,4011
18,2852
43,3458
41,3607
55,3718
65,3997
18,3389
32,3461
55,3575
53,3698
40,3488
39,3369
46,3735
60,3704
55,3815
30,3767
57,3646
41,3871
28,3189
37,3432
67,3941
40,3339
55,3641
48,3556
50,3733
52,3753
38,3366
48,3716
58,3803
57,3831
48,3523
34,3298
9,2832
35,3372
36,3301
55,3527
36,3634
40,3601
32,3167
43,3434
32,3084
19,3186
37,3103
36,3418
54,3650
58,3861
20,3001
45,3404
43,3451
12,2809
57,3685
27,2743
53,3875
7,2224
44,3745
36,3680
47,3722
71,4004
31,3311
58,3896
24,3414
47,3750
36,3217
65,4021
48,3602
49,3864
46,3261
60,3800
62,3657
42,3497
25,3589
54,3860
45,3195
43,3375
22,3037
49,3483
48,3487
26,3473
53,3699
18,3184
60,3906
48,3478
37,2806
32,3135
29,3422
41,3548
46,3539
54,3609
44,3412
55,3585
42,3478
59,3574
14,3299
67,3899
24,2636
63,3894
64,3980
65,3999
41,3391
52,3599
44,3667
44,3773
49,3871
53,3716
64,4043
66,3861
61,3618
51,3371
61,3709
58,4060
55,3840
66,4053
41,3387
44,3538
43,3787
24,2797
37,3116
31,3406
29,3314
26,3561
66,3744
34,3676
29,3068
53,3756
33,3489
45,3517
31,2973
56,3846
32,3587
57,3774
45,3373
33,3250
23,3353
55,3717
54,3778
33,3198
54,3520
46,3524
57,3866
58,3673
43,3078
21,3269
60,4102
48,3736
43,3584
40,3515
32,3463
51,3694
39,3726
27,3126
32,3344
45,3520
4,2615
39,3402
51,3945
41,3254
31,3201
37,3606
52,3443
69,3998
60,3904
25,3206
44,3023
53,3966
43,3627
43,3639
46,3509
47,3486
35,3270
50,3961
42,3605
41,3218
22,3262
18,3254
57,3374
34,3391
1,2432
53,3520
51,3791
40,3482
53,3835
50,3759
24,3065
63,4085
48,3616
53,3633
56,3773
33,3042
46,3483
36,3304
71,3739
54,3952
46,3542
58,3514
51,3878
57,3765
35,3624
57,3695
53,3756
45,3444
34,3441
44,3674
15,2675
48,3538
51,3776
28,3238
14,3166
55,3892
38,3765
54,3734
60,3488
46,3644
32,3197
62,3648
33,3350
51,3684
59,3593
40,3593
57,3788
36,3363
38,3504
42,3908
48,3633
44,3650
64,4155
44,3614
60,3875
39,3505
64,3818
44,3468
55,3812
37,3606
42,3630
16,2889
35,3678
31,3326
47,3376
56,3508
32,3218
62,3612
39,3473
43,3382
54,3879
28,3468
30,3090
35,3475
26,3144
60,3808
44,3198
46,3582
64,3718
52,3784
35,2596
46,3680
30,2314
34,3447
44,3328
58,3843
20,3188
39,2984
46,4008
35,3577
19,3023
14,2969
33,3075
5,2570
49,3852
57,3558
20,3124
36,3577
59,3597
44,3492
48,3739
13,2932
39,3281
55,3324
67,3921
63,3986
35,3419
44,3465
53,3633
47,3575
29,3266
48,3358
42,3382
33,3226
53,3449
37,3446
32,3339
43,3579
50,3686
52,3614
54,3675
57,3571
54,3575
37,3603
54,3632
51,3601
31,3445
34,3562
61,3817
30,3469
57,3699
38,3257
22,2779
44,3628
49,3806
50,3948
47,3666
62,3912
39,3216
65,3641
49,3890
60,3961
31,2813
50,3884
32,3205
28,3043
56,3843
49,3626
30,3486
40,3561
37,3266
28,3270
23,3203
68,3561
32,3628
48,3679
58,3767
25,3439
22,2834
50,3520
54,3851
38,3331
54,3705
37,3466
64,3776
59,4017
50,3620
29,2556
44,3134
22,3034
43,3786
44,3249
61,3792
39,3671
35,3332
63,3747
50,3626
41,3702
32,3315
48,3412
57,3727
20,2842
12,2732
21,2942
37,3261
61,4064
59,3966
52,3505
19,3042
63,3759
57,3547
41,3486
49,3909
54,3827
64,3691
32,3022
41,3461
4,2079
35,3431
49,3626
43,3607
47,3344
24,2929
29,3064
59,3906
42,3306
56,4061
48,3511
57,3638
57,3737
41,3478
38,3316
39,3446
33,3261
35,3353
36,3633
64,3876
52,3713
37,3086
56,3762
35,3375
50,3413
36,3410
58,3758
47,3599
57,3405
33,3408
67,4201
63,3648
54,3490
50,3635
37,2983
42,3458
31,3168
44,3402
29,3211
19,2968
58,3735
54,3853
54,3887
57,3669
59,3546
48,3478
39,3838
61,3798
40,3858
50,3543
59,4008
57,3827
61,3887
46,3674
59,3675
27,3277
52,3458
25,2323
18,2948
39,3106
39,3550
63,3644
24,3181
65,3924
31,3322
33,3222
38,3481
32,3283
4,2714
33,3487
47,3626
60,3541
48,3655
33,3207
27,3441
13,2646
39,3279
70,3708
35,3008
58,3526
48,3997
44,3498
36,3369
