hw(rs1)+hw(rs2),HW
46,367
35,304
18,62
54,285
43,325
50,363
11,172
56,389
55,379
35,267
10,166
34,277
58,392
44,320
31,258
56,364
34,146
38,284
55,329
28,152
44,329
59,367
48,344
36,335
49,340
24,248
62,389
62,399
11,108
44,281
63,387
44,229
17,117
42,299
44,283
39,333
59,381
32,110
44,352
60,263
44,353
20,184
50,366
49,310
43,198
62,407
29,246
41,224
38,212
54,308
9,164
34,339
59,367
58,381
27,172
7,102
42,297
41,293
43,326
39,336
51,305
37,221
32,206
50,340
54,321
17,258
29,319
42,277
22,98
40,337
37,293
51,350
39,336
59,403
36,333
37,258
61,385
35,276
44,232
46,336
56,371
54,363
47,361
53,323
58,298
38,202
46,352
43,304
50,357
63,283
28,299
38,278
40,228
50,379
55,341
53,269
53,349
30,198
58,352
60,331
57,381
20,218
54,365
52,373
37,334
38,357
51,333
54,348
31,240
51,360
53,248
44,296
56,383
11,156
54,401
19,90
49,317
46,363
43,325
58,377
61,405
47,333
31,294
52,323
53,374
32,80
33,258
44,343
60,280
47,327
29,295
46,306
37,340
36,208
40,220
6,68
12,198
32,88
62,397
36,164
62,391
47,363
55,356
29,311
38,288
30,257
39,283
46,329
36,338
25,218
35,336
39,232
47,347
30,113
34,307
36,329
45,291
36,233
66,387
40,346
41,272
56,362
12,173
33,325
50,368
30,290
25,218
37,327
37,221
53,373
60,383
33,244
55,342
37,281
62,379
16,264
37,321
31,270
34,194
44,324
36,331
57,353
43,330
63,374
62,350
27,92
41,333
35,138
50,328
40,331
43,301
38,267
58,373
17,172
55,323
39,308
33,284
39,244
53,340
50,350
51,320
43,279
57,318
22,301
57,333
30,227
50,340
68,361
60,329
39,379
25,76
38,297
41,349
52,348
29,138
29,222
19,56
28,86
49,321
21,250
55,306
58,253
32,188
37,274
14,184
55,318
47,235
34,336
29,234
60,377
34,339
17,153
39,304
56,354
39,337
44,309
42,339
46,367
24,138
27,232
61,271
33,311
43,306
37,255
41,355
57,369
49,358
43,256
46,305
29,330
53,308
33,321
47,367
47,300
48,266
27,232
57,367
65,413
61,396
41,368
21,154
17,172
35,230
35,231
52,358
36,305
65,377
26,311
36,331
47,357
16,208
57,374
62,384
49,300
16,226
62,359
42,340
59,370
44,346
43,312
59,361
42,313
33,328
49,338
47,304
38,335
62,369
39,303
48,298
55,343
34,114
54,385
45,264
34,130
49,280
35,291
31,86
70,415
56,380
7,149
35,283
29,146
46,223
45,295
61,379
45,359
47,341
61,377
63,383
33,159
33,314
38,312
60,415
35,338
41,204
42,265
54,381
39,319
30,276
36,92
45,336
44,273
44,288
59,407
31,122
57,349
28,246
63,331
59,355
59,333
39,345
31,203
45,303
57,370
57,357
49,316
43,332
32,317
30,248
38,295
43,337
14,154
37,296
17,100
35,200
31,258
66,381
33,287
18,150
35,232
67,365
59,359
42,289
31,317
23,154
17,262
45,286
46,361
58,339
28,288
49,352
3,66
58,387
41,260
55,335
47,294
24,236
1,24
38,313
38,303
38,309
25,256
33,317
51,300
31,252
38,299
14,251
39,230
54,379
52,361
32,292
42,296
43,282
30,290
37,302
26,254
56,324
18,172
56,370
54,360
27,237
51,376
52,299
48,305
49,302
45,317
37,194
40,283
40,262
29,116
58,397
54,348
63,353
37,290
57,361
44,283
41,347
17,80
34,255
43,235
35,254
16,156
45,318
47,334
52,325
45,285
22,265
33,249
52,339
22,310
66,361
54,301
59,365
36,254
34,210
57,383
46,355
54,319
44,367
48,303
27,110
11,178
30,96
39,250
46,326
34,321
19,188
67,403
32,118
23,292
66,395
55,370
38,282
59,337
38,318
34,281
17,56
40,317
42,268
55,254
58,399
39,299
47,294
46,336
31,253
62,409
30,82
34,210
50,377
63,380
64,380
47,375
48,310
37,306
57,343
57,393
39,307
56,323
62,277
41,318
53,343
41,183
65,323
64,363
55,395
50,302
16,214
36,154
29,256
39,205
58,344
41,309
54,316
54,321
19,174
29,192
53,365
39,337
63,378
67,415
51,250
52,354
35,214
23,92
44,322
46,373
43,341
61,386
47,361
42,291
44,340
57,311
40,299
45,307
47,335
54,365
34,308
51,335
41,277
70,409
39,214
40,263
9,184
46,338
55,318
42,196
41,236
43,306
57,347
43,280
51,337
67,411
33,336
57,374
46,352
46,339
58,395
40,367
30,322
67,395
41,298
33,312
42,359
58,378
41,288
24,186
40,273
35,302
60,379
19,179
35,314
17,180
39,358
55,346
24,232
52,369
33,359
67,421
34,242
34,297
66,381
52,241
33,206
46,291
49,371
60,378
62,335
60,315
41,237
22,309
46,316
42,338
54,357
66,415
49,363
49,358
22,262
60,381
56,343
54,373
12,196
43,296
11,66
50,379
39,332
32,264
44,254
30,279
55,399
21,261
27,325
28,170
61,333
57,369
29,136
34,333
48,305
55,309
43,327
28,258
64,283
39,316
47,312
57,325
13,188
53,375
41,322
59,333
30,312
32,309
31,268
41,329
60,380
29,140
36,240
52,365
67,373
22,269
18,289
57,383
63,393
40,292
64,345
44,321
64,393
29,174
67,403
32,322
29,80
57,381
13,130
55,383
50,316
58,337
50,337
44,299
24,196
50,307
45,340
50,365
45,286
60,369
17,238
57,386
44,355
63,347
47,326
54,256
15,235
58,301
25,266
65,379
6,138
17,180
58,369
53,357
33,143
53,329
66,403
52,347
41,352
4,32
40,226
48,355
33,214
35,224
56,353
32,239
54,336
23,179
53,391
43,262
41,306
45,341
46,266
46,363
39,325
43,297
68,351
28,248
38,273
36,335
50,365
38,357
61,345
33,199
48,234
61,389
54,381
54,339
23,116
35,183
51,328
12,156
42,317
8,40
45,311
33,260
58,364
44,323
61,372
54,323
40,338
51,375
60,378
12,44
58,364
34,319
51,347
35,306
65,355
34,224
48,298
55,266
53,347
61,353
62,421
56,370
54,367
32,322
43,254
16,282
41,242
60,368
55,359
56,381
40,222
41,273
54,257
51,369
30,144
11,128
60,363
51,280
57,328
55,393
60,379
63,386
12,140
37,274
58,338
51,375
40,298
37,290
31,298
40,340
37,268
62,401
46,284
58,340
33,266
44,295
5,102
51,375
52,356
25,206
39,351
51,361
35,195
57,371
57,369
54,336
42,327
55,381
41,333
40,316
42,344
60,359
16,124
21,212
41,254
39,335
39,291
35,345
28,269
46,330
25,303
19,170
37,193
17,251
41,314
21,230
25,188
20,264
25,184
55,379
57,361
36,307
42,238
29,283
43,288
34,317
7,138
28,319
23,226
48,375
44,342
50,299
60,372
50,371
13,186
31,269
59,366
55,337
45,351
9,88
54,333
45,357
72,391
19,194
47,334
57,354
64,352
32,295
32,336
44,319
64,406
28,181
71,409
38,269
13,118
34,331
49,345
52,328
56,320
24,152
58,345
48,347
36,184
32,114
40,276
34,325
40,301
34,317
54,347
45,359
22,60
36,322
63,335
31,327
55,381
65,393
55,369
37,352
43,274
51,348
51,328
51,298
49,297
29,143
14,68
60,388
36,265
32,240
58,367
48,332
63,380
57,385
68,397
43,343
42,194
39,313
42,315
11,42
53,311
26,214
58,347
38,301
38,306
34,311
25,284
32,334
22,250
59,277
42,245
49,360
26,253
44,280
41,262
62,275
26,244
65,381
18,244
61,263
31,201
39,298
25,78
28,250
29,272
27,333
27,182
42,297
7,32
59,373
34,168
38,342
45,316
65,375
47,311
29,94
38,286
50,351
64,323
47,338
59,330
29,234
48,349
52,368
56,349
46,282
36,331
57,371
28,194
27,278
46,285
47,339
55,407
34,254
56,387
49,371
56,381
63,351
59,362
24,268
55,359
57,383
50,333
46,346
57,399
43,246
40,284
37,270
56,321
45,358
41,278
34,186
31,184
40,208
23,218
31,297
19,262
30,200
33,341
33,289
42,326
59,321
32,154
40,345
9,48
61,395
51,350
29,241
48,222
51,309
62,378
55,363
34,313
53,365
64,403
61,375
18,198
30,138
36,306
36,290
35,140
19,254
39,324
45,294
40,275
35,248
27,249
31,126
57,309
64,397
52,381
12,248
60,397
61,373
50,365
55,365
57,348
66,283
11,193
56,360
48,306
37,277
55,356
62,331
37,337
28,307
40,367
27,260
56,331
44,298
52,393
63,399
50,342
59,375
57,320
41,304
51,292
68,397
33,206
63,375
50,355
49,359
45,363
31,286
68,385
46,354
64,387
53,356
20,199
42,370
60,330
58,363
40,301
55,352
52,242
26,300
21,302
44,359
42,283
33,236
28,228
32,112
45,337
41,355
34,326
59,383
51,365
58,398
17,192
30,152
37,311
56,387
69,375
20,216
55,354
50,342
45,238
31,309
60,392
40,313
40,345
40,256
37,335
52,363
32,317
60,377
44,335
42,261
31,322
28,226
46,341
40,236
39,320
57,355
45,349
27,268
41,327
56,402
28,204
61,249
54,252
60,322
69,375
50,312
54,327
60,258
67,283
33,281
36,330
52,240
30,321
60,384
21,236
36,182
39,212
45,361
36,281
33,321
34,302
39,297
30,309
36,342
36,230
6,118
45,328
47,360
60,301
26,268
59,361
17,96
53,303
29,176
25,320
48,322
54,370
48,308
40,278
54,327
53,382
37,321
62,390
54,357
61,377
26,131
47,316
47,315
45,210
64,343
19,146
9,113
52,315
56,349
46,274
56,361
44,271
55,395
33,148
62,323
38,277
47,305
47,275
39,272
49,313
29,305
59,355
35,311
36,275
48,282
43,337
59,393
22,261
51,359
11,46
14,80
40,270
21,58
35,321
58,344
58,343
28,264
43,334
54,390
40,334
39,283
55,361
60,366
60,377
31,286
66,355
47,319
37,337
65,359
61,392
42,365
33,302
27,277
59,371
26,182
44,252
20,247
56,367
20,110
51,355
45,204
36,346
58,393
63,398
47,262
37,311
55,365
65,351
8,116
2,26
39,284
45,264
19,90
36,276
50,384
54,375
44,259
25,287
47,278
43,274
54,377
56,371
38,357
52,314
40,309
51,308
58,373
64,339
12,246
33,216
35,300
38,238
36,268
59,355
51,329
48,349
24,192
36,353
47,292
32,324
65,373
43,316
22,183
48,323
44,327
60,326
32,307
46,356
37,365
35,224
39,247
47,322
47,320
53,353
41,272
54,337
44,343
44,278
37,287
14,50
54,325
62,360
63,401
60,355
57,401
21,156
33,258
32,323
44,341
61,385
55,259
36,192
54,395
42,304
37,316
52,309
53,375
33,275
42,320
35,148
42,266
27,266
57,365
46,343
0,20
37,347
50,291
32,316
43,337
50,365
48,352
58,304
55,356
21,248
63,337
39,184
34,260
29,152
36,124
61,369
42,271
47,280
61,277
45,361
51,320
36,250
58,308
31,247
29,194
52,349
65,405
37,254
29,302
57,354
50,297
32,104
61,385
24,256
64,327
46,356
56,263
50,291
62,384
37,272
38,301
52,369
33,238
0,18
61,283
35,343
54,373
59,370
62,347
43,278
61,297
64,377
53,337
67,405
59,373
61,381
60,399
14,48
27,319
44,296
36,317
52,366
58,318
66,401
61,317
49,280
47,338
33,226
48,335
35,341
33,332
38,183
49,365
55,337
23,166
37,184
59,381
40,328
35,262
42,268
57,342
55,339
38,273
32,290
50,310
27,277
43,326
58,375
28,114
29,269
17,144
34,296
60,376
36,303
32,345
42,224
31,295
25,312
45,248
33,273
30,278
32,222
19,152
63,403
22,214
55,363
49,383
51,290
46,286
62,353
39,260
38,359
35,176
54,242
32,276
41,282
54,379
33,277
64,393
39,225
27,174
33,299
60,367
60,375
49,399
56,339
58,383
42,268
5,58
32,172
22,284
48,383
48,363
37,152
51,341
23,164
36,212
68,357
36,264
34,312
42,262
31,289
41,352
54,327
26,303
59,408
62,359
32,122
36,158
55,363
50,397
34,112
10,92
38,244
8,38
53,352
56,359
28,194
29,236
43,213
51,341
49,351
34,321
54,372
26,230
32,284
49,347
10,64
49,312
50,356
45,344
43,302
64,405
45,361
39,352
41,323
37,270
57,366
39,276
33,268
38,290
27,290
45,338
54,347
39,220
61,389
41,229
30,319
24,242
49,222
36,347
30,94
35,233
53,348
50,297
55,379
40,274
37,190
51,243
32,134
29,313
29,246
25,200
43,225
63,371
48,365
42,333
26,209
45,348
50,348
59,363
22,136
43,309
50,354
25,206
28,240
66,399
18,271
43,303
54,238
45,244
44,292
56,393
43,293
34,283
38,327
55,308
55,340
15,80
49,340
39,307
59,325
53,341
69,395
51,357
57,308
14,223
64,383
59,274
34,90
40,212
46,305
57,318
60,399
34,277
42,340
58,360
44,318
37,317
30,180
47,353
38,279
48,389
67,347
30,312
46,228
42,199
51,268
47,327
2,26
23,273
55,363
60,387
47,360
62,372
60,399
50,355
64,363
60,385
44,301
55,373
36,285
66,359
45,241
35,222
25,262
19,222
39,280
33,260
60,328
49,315
34,90
39,238
66,375
58,361
53,241
64,385
29,308
45,313
52,253
48,349
18,226
38,342
61,321
50,308
49,365
52,299
60,363
33,321
36,275
17,50
44,336
31,222
23,192
36,224
30,226
22,148
53,377
62,368
43,222
32,210
33,338
49,268
40,344
42,281
27,250
34,170
63,397
25,213
60,389
33,286
55,363
51,361
60,375
22,272
46,373
9,218
47,311
39,343
39,340
32,281
22,118
13,44
32,237
45,327
57,379
61,394
39,302
55,360
14,92
23,238
58,343
31,327
62,395
36,351
36,278
47,360
52,335
35,208
31,134
35,272
55,387
44,334
39,319
22,68
47,252
60,388
37,331
49,335
40,358
44,316
38,239
7,188
53,345
23,204
60,353
62,377
31,288
59,326
58,344
33,298
26,255
35,230
65,349
48,383
36,148
43,343
39,259
55,380
51,362
62,382
45,333
54,253
64,345
41,321
46,341
68,361
67,409
33,214
47,363
18,274
58,387
71,425
33,329
57,351
62,379
54,358
42,317
39,291
41,383
65,373
34,276
59,361
45,345
58,344
59,385
31,320
36,307
46,304
33,313
20,205
48,373
61,423
47,317
37,284
18,202
40,240
52,375
51,282
34,170
57,367
62,329
29,169
44,321
54,349
33,152
41,343
39,308
53,371
39,324
53,305
44,368
33,209
36,246
57,370
64,333
48,326
60,342
24,292
17,184
44,333
56,369
62,380
40,238
19,164
64,359
48,291
40,240
50,322
37,341
58,379
21,179
30,265
29,256
36,313
28,316
38,243
42,274
52,339
26,300
35,284
37,305
63,407
52,304
38,212
33,322
32,277
63,341
25,250
41,341
31,335
40,264
52,381
22,281
67,401
36,162
50,226
66,381
47,373
44,310
64,337
53,357
36,192
45,323
21,212
57,361
62,385
37,295
61,346
22,224
64,397
55,275
31,329
41,289
47,331
36,333
44,328
33,176
58,395
54,352
55,258
37,258
54,348
30,78
19,118
51,347
59,251
53,321
65,383
52,335
34,284
38,207
37,198
48,354
48,359
36,266
60,347
31,82
65,324
44,196
48,233
43,305
58,331
3,26
52,315
66,333
36,283
53,373
38,226
13,50
40,319
41,339
57,381
39,341
61,381
51,360
49,315
42,306
30,258
31,308
61,389
43,262
49,256
44,313
66,347
23,138
45,298
57,377
60,336
32,336
41,234
36,217
18,214
9,54
22,68
35,292
37,292
32,282
52,369
73,399
34,335
47,355
58,351
37,337
49,284
56,338
31,224
27,273
56,385
33,146
32,224
51,358
36,220
47,282
56,383
60,334
59,353
12,153
31,321
31,319
42,336
49,291
27,166
37,343
54,320
42,326
22,68
53,317
46,318
56,341
54,267
26,272
36,231
65,393
31,273
50,349
54,357
22,206
46,375
21,66
52,353
50,370
63,402
65,421
40,303
51,342
28,287
49,363
51,352
29,327
43,308
64,413
61,347
43,296
45,351
38,348
34,279
55,344
35,273
67,421
52,287
33,148
41,272
66,352
28,339
53,331
44,296
20,298
48,376
52,371
47,350
23,240
31,293
42,329
47,330
58,375
47,236
24,251
29,112
42,288
42,280
32,335
61,371
55,323
59,309
57,371
57,349
52,316
45,327
46,305
61,393
39,255
33,194
44,319
32,276
41,307
43,196
44,366
17,166
47,318
33,340
31,305
53,325
44,358
32,292
19,258
35,221
45,341
66,353
54,339
33,344
34,348
46,365
59,353
61,381
26,257
58,359
8,122
61,293
53,234
51,363
25,286
42,362
45,335
33,282
68,377
65,373
19,152
31,212
64,379
47,357
46,276
65,401
44,273
64,411
53,335
28,285
59,382
44,240
45,301
55,374
44,316
60,373
52,311
41,249
43,365
32,154
50,237
59,411
24,329
34,301
49,372
48,359
44,315
50,364
55,313
58,368
54,376
31,281
55,379
21,232
60,256
36,106
53,256
55,391
49,341
46,306
37,262
31,315
57,349
42,228
37,186
68,407
19,238
51,347
37,327
29,278
39,196
2,64
63,347
55,306
38,296
62,361
29,174
33,251
49,312
44,283
34,319
22,292
53,253
62,327
66,407
30,168
30,148
44,244
58,337
49,381
33,327
29,322
20,118
52,375
22,238
33,218
25,272
58,375
44,343
43,330
26,307
52,359
12,44
35,203
19,168
29,108
32,258
50,302
61,378
44,355
52,322
57,314
28,316
50,391
43,263
22,138
52,251
54,295
28,289
41,295
45,259
50,349
56,343
39,296
51,327
57,254
57,373
57,409
31,218
43,193
16,62
63,325
61,345
61,365
35,321
46,353
26,247
22,202
25,296
44,250
35,302
55,328
46,329
45,371
48,340
49,301
32,309
60,394
34,287
34,210
18,272
45,325
58,303
39,243
63,347
19,110
58,305
19,184
31,264
30,284
25,244
59,387
32,339
35,315
36,331
52,360
17,58
53,361
47,323
48,324
33,276
35,204
62,407
46,274
59,401
60,353
43,235
46,314
34,312
28,98
41,293
60,372
59,375
20,217
43,299
54,349
41,288
63,425
34,250
50,387
44,309
40,326
42,338
61,423
48,300
31,321
30,94
41,337
50,378
62,339
59,383
35,156
47,306
36,248
47,270
22,258
47,325
64,287
51,325
66,387
52,309
47,334
42,337
52,346
44,329
35,323
42,296
61,330
18,72
56,343
45,297
29,291
63,376
58,409
45,274
52,334
52,245
49,331
39,350
40,295
45,355
50,359
44,324
60,361
34,136
29,320
24,123
46,322
39,210
25,72
40,316
33,213
58,391
41,275
46,355
33,198
40,276
37,253
58,397
46,347
28,78
43,375
50,320
47,349
47,329
58,399
64,319
45,282
47,243
13,134
5,84
11,116
57,351
42,276
7,56
4,108
21,283
18,252
50,359
20,240
42,241
51,367
59,333
39,294
9,142
26,326
46,310
53,379
20,132
37,282
55,355
42,270
36,172
51,313
29,202
53,329
40,208
44,348
29,204
13,117
59,371
45,339
39,329
52,310
39,333
29,82
53,351
57,353
25,269
53,381
48,237
46,330
54,347
42,297
63,391
7,140
42,335
30,308
36,304
37,186
57,397
37,226
20,64
21,252
53,359
43,268
56,351
40,327
44,236
36,266
54,309
72,390
35,280
41,246
43,312
42,335
42,233
44,322
29,135
25,280
45,334
53,367
21,251
32,294
33,347
12,84
53,362
40,256
51,341
58,347
32,178
63,379
32,196
50,355
57,357
30,176
6,108
58,317
68,387
60,371
28,254
43,289
67,338
65,381
1,26
48,346
61,397
56,377
33,218
30,245
34,306
31,328
42,339
59,405
44,353
17,266
22,296
47,305
50,243
51,339
60,363
35,357
24,243
63,386
58,359
11,200
59,388
60,357
54,368
32,317
22,102
48,345
52,343
41,290
20,248
64,371
27,170
36,349
12,100
41,317
42,346
64,403
62,366
23,267
44,301
61,378
28,257
39,343
13,146
24,317
29,253
42,256
55,343
38,351
20,248
45,346
34,160
55,355
63,397
31,321
44,334
51,296
20,277
30,174
15,217
54,387
47,349
42,218
59,354
45,293
60,393
30,296
36,270
64,387
38,291
36,166
33,311
34,338
44,316
44,363
62,273
60,379
69,381
56,260
26,224
57,356
58,411
25,146
39,309
29,228
50,327
53,293
45,358
50,331
36,333
17,86
32,326
35,297
55,277
34,270
59,409
58,320
43,241
46,213
60,362
27,188
9,162
41,329
22,234
28,261
22,188
47,318
55,372
13,194
66,365
44,345
56,306
25,92
48,291
38,180
11,44
53,357
44,325
60,341
10,106
50,339
32,170
19,231
39,338
44,264
13,176
50,355
56,389
43,306
23,184
45,347
51,338
31,237
61,411
62,389
46,306
56,403
46,274
52,338
60,387
40,256
30,82
45,336
35,280
56,374
34,112
53,339
22,256
50,362
6,72
40,281
47,310
46,276
37,242
43,289
25,234
35,298
16,174
56,332
65,401
51,307
47,306
54,336
16,235
53,248
33,310
28,230
60,407
29,165
38,264
21,174
64,394
29,222
10,88
44,343
57,364
48,297
47,317
47,339
49,385
44,284
57,351
52,350
32,306
43,292
53,304
55,379
40,348
34,213
25,312
51,248
20,208
45,289
45,341
41,187
33,317
22,317
12,142
47,302
44,337
62,389
19,144
43,340
34,335
48,285
39,309
29,126
44,296
51,332
58,375
61,351
49,318
59,393
37,278
6,111
47,331
30,347
36,296
47,250
64,378
34,273
47,357
58,367
54,373
5,128
48,341
33,286
40,324
67,356
46,318
34,244
20,206
16,140
31,317
53,344
52,381
51,332
30,270
60,265
52,373
54,322
52,362
55,354
40,319
59,370
29,198
20,118
34,291
50,366
10,46
56,349
62,347
40,228
43,365
36,286
31,152
55,381
32,313
63,389
42,312
45,311
22,288
67,385
39,333
57,395
52,321
29,317
44,214
48,323
15,274
20,284
58,391
15,140
22,196
41,305
21,58
58,391
55,336
9,128
14,106
60,333
56,363
48,334
63,421
26,313
56,369
12,186
46,302
37,306
37,331
30,254
33,281
26,244
27,316
36,215
35,270
53,315
50,336
21,62
39,326
20,242
56,345
35,249
62,381
37,319
29,253
46,364
29,232
61,329
62,303
42,322
14,76
32,274
66,401
62,325
19,250
40,289
48,305
59,389
38,294
23,279
25,140
35,352
48,337
55,342
38,308
27,184
55,327
34,234
54,391
37,232
26,202
47,358
64,351
45,352
60,352
36,329
51,263
59,376
27,260
39,245
35,344
40,315
54,369
63,415
13,204
34,322
52,381
55,391
46,369
42,280
36,282
46,335
59,322
43,293
31,264
57,372
38,247
38,362
39,315
59,377
57,383
46,233
44,286
44,343
59,360
55,351
55,372
62,411
53,297
64,409
15,86
50,352
23,270
12,238
58,362
28,254
46,286
43,321
56,331
43,340
55,255
53,323
40,306
59,329
27,292
24,294
42,303
29,309
30,341
58,369
40,264
48,356
51,367
60,383
60,321
54,319
33,247
44,318
55,327
36,276
30,80
31,244
25,254
31,211
55,381
39,293
38,249
41,241
45,285
29,195
52,359
37,337
31,208
53,351
51,323
49,300
28,303
28,132
47,312
41,352
37,238
21,60
57,393
40,326
58,336
48,343
44,362
49,337
18,146
26,301
42,335
39,340
25,272
42,252
40,298
51,261
50,334
55,351
54,381
44,328
37,237
42,295
30,222
38,283
47,342
33,250
65,371
61,271
56,292
31,291
7,90
23,114
38,293
27,252
48,348
25,190
36,287
61,408
27,259
29,110
60,373
31,269
55,381
46,252
43,306
56,355
21,238
42,274
33,284
19,166
20,156
13,96
7,70
37,230
52,316
65,340
33,226
18,237
62,387
45,347
34,144
62,369
64,391
38,310
56,322
35,298
58,366
42,324
64,373
46,302
51,360
46,367
42,362
42,270
54,315
50,346
36,279
68,361
44,343
46,362
43,278
31,308
59,354
38,321
48,262
45,232
39,307
49,371
40,316
19,96
32,342
40,220
32,238
22,291
54,371
49,342
31,329
41,237
60,304
29,290
50,348
37,315
33,318
62,323
34,116
53,301
61,331
28,108
36,278
36,332
55,323
52,386
21,184
47,316
53,381
58,349
62,395
62,395
58,365
57,360
47,351
31,162
27,282
27,198
66,349
31,130
23,154
38,184
62,377
48,306
39,316
68,392
56,344
57,371
47,347
36,243
39,231
39,342
64,393
55,324
20,274
61,395
27,340
55,381
14,252
39,321
46,365
32,301
34,122
48,324
12,186
45,306
58,371
42,309
38,273
56,311
42,240
16,232
57,243
62,361
60,313
64,395
58,266
46,338
35,213
50,335
50,326
48,347
31,285
18,80
41,246
30,106
32,265
35,320
45,347
28,209
21,200
34,289
62,375
43,325
44,294
43,370
43,353
53,333
41,331
50,352
38,310
48,323
54,361
32,313
62,387
49,309
41,192
21,98
1,46
24,257
59,368
32,306
34,256
15,86
29,267
31,265
66,385
56,363
29,329
61,353
13,148
60,393
63,275
36,311
31,88
21,304
29,244
61,323
40,302
47,290
62,327
49,337
45,311
55,261
32,337
28,225
43,252
14,138
40,286
48,270
52,312
40,225
47,330
23,202
30,300
49,287
21,182
39,226
55,351
43,340
39,292
69,407
28,78
44,231
33,192
35,273
59,267
25,293
40,276
37,271
56,346
61,405
15,68
19,220
60,363
45,297
51,364
32,321
56,335
39,299
25,238
62,371
50,272
61,409
32,250
53,347
59,332
52,373
50,351
31,286
42,302
27,270
61,367
63,279
66,371
61,307
30,305
45,313
56,371
64,359
44,241
45,305
48,379
68,377
54,360
24,296
49,316
34,322
59,345
55,394
50,332
40,316
40,167
65,409
38,349
60,385
47,330
49,353
40,274
64,385
45,310
